iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins
30702,13,0,13,90,497,0,0,511,357,154,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30723,13,0,13,94,493,0,0,507,359,148,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30744,13,0,13,91,496,0,0,510,359,151,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

30765,13,0,13,87,500,0,0,511,361,150,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30786,13,0,13,88,499,0,0,512,358,154,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30807,14,1,13,89,497,0,0,511,358,153,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30828,14,1,13,83,503,0,0,518,359,159,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30849,14,1,13,85,501,0,0,515,359,156,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

30870,14,1,13,83,503,0,0,518,366,152,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30891,14,1,13,84,502,0,0,515,360,155,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30912,14,1,13,89,497,0,0,510,359,151,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30933,14,0,14,82,504,0,0,518,357,161,GOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30954,14,0,14,85,501,0,0,514,358,156,GOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

30975,14,0,14,82,504,0,0,517,357,160,GOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
30996,14,0,14,84,502,0,0,517,355,162,GOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31017,14,1,13,83,503,0,0,518,358,160,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31038,14,1,13,83,503,0,0,518,362,156,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31059,14,1,13,87,499,0,0,514,365,149,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

31080,14,1,13,92,494,0,0,509,362,147,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31101,14,1,13,91,495,0,0,509,357,152,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31122,14,1,13,94,492,0,0,506,359,147,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31143,14,1,13,93,493,0,0,507,359,148,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31164,14,1,13,90,496,0,0,510,362,148,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

31185,14,1,13,92,494,0,0,508,366,142,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31206,14,1,13,90,496,0,0,509,363,146,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31227,14,1,13,88,498,0,0,511,361,150,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31248,13,0,13,88,499,0,0,511,363,148,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31269,13,0,13,88,499,0,0,511,360,151,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

31290,13,0,13,86,501,0,0,514,364,150,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31311,13,0,13,83,504,0,0,516,360,156,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31332,13,0,13,86,501,0,0,514,359,155,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31353,13,0,13,79,508,0,0,521,359,162,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31374,13,0,13,79,508,0,0,522,360,162,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

31395,13,0,13,80,507,0,0,520,363,157,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31416,13,0,13,85,502,0,0,515,360,155,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31437,13,0,13,85,502,0,0,515,366,149,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31458,13,0,13,87,500,0,0,515,372,143,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31479,14,1,13,92,494,0,0,509,366,143,GXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

31500,14,1,13,91,495,0,0,510,367,143,GXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31521,14,1,13,94,492,0,0,506,364,142,GXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31542,14,1,13,83,503,0,0,514,370,144,GXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31563,13,0,13,89,498,0,0,510,362,148,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31584,13,0,13,83,504,0,0,517,367,150,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0

31605,13,0,13,87,500,0,0,513,367,146,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31626,13,0,13,88,499,0,0,512,366,146,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31647,14,1,13,82,504,0,0,516,366,150,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
31668,14,1,13,82,504,0,0,517,371,146,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,10,0
